[COORD]	1402587690138	'PLANE'	46.51860046	6.56375503	469.94342040	0
[BEACON]	1402587690199	'f8:1e:df:d8:18:d4'	46.518600460000002	6.5637550349999998	469.94342039999998	19
[COORD]	1402587690261	'PLANE'	46.51862335	6.56375503	469.97494510	356
[COORD]	1402587690346	'PLANE'	46.51862335	6.56375503	469.98251340	356
[COORD]	1402587690438	'PLANE'	46.51864243	6.56375265	470.13156130	351
[COORD]	1402587690546	'PLANE'	46.51864243	6.56375265	470.25805660	351
[COORD]	1402587690639	'PLANE'	46.51864243	6.56375265	470.31781010	351
[BEACON]	1402587690665	'1c:b0:94:c8:bb:79'	46.51864243	6.5637526509999997	470.31781009999997	23
[LOCAL]	1402587690668	'1c:b0:94:c8:bb:79'	46.518391	6.563575	
[BEACON]	1402587690733	'a4:ee:57:4f:f0:f6'	46.51864243	6.5637526509999997	470.31781009999997	25
[LOCAL]	1402587690753	'a4:ee:57:4f:f0:f6'	46.518208	6.568313	
[COORD]	1402587690755	'PLANE'	46.51866150	6.56374788	470.39593510	344
[BEACON]	1402587690811	'a4:ee:57:4f:f0:f6'	46.5186615	6.5637478829999996	470.39593509999997	24
[LOCAL]	1402587690817	'a4:ee:57:4f:f0:f6'	46.518208	6.568313	
[COORD]	1402587690848	'PLANE'	46.51866150	6.56374788	470.62689210	344
[BEACON]	1402587690894	'a4:ee:57:4f:f0:f6'	46.5186615	6.5637478829999996	470.62689210000002	22
[LOCAL]	1402587690903	'a4:ee:57:4f:f0:f6'	46.518208	6.568313	
[BEACON]	1402587690939	'00:0f:f8:57:0e:a2'	46.5186615	6.5637478829999996	470.62689210000002	20
[COORD]	1402587690969	'PLANE'	46.51868057	6.56374025	470.76965330	341
[COORD]	1402587691073	'PLANE'	46.51868057	6.56374025	470.50015260	341
[COORD]	1402587691158	'PLANE'	46.51868057	6.56374025	470.65554810	341
[COORD]	1402587691257	'PLANE'	46.51869965	6.56373024	470.68545530	335
[BEACON]	1402587691288	'a4:ee:57:4f:f0:f6'	46.518699650000002	6.5637302399999999	470.6854553	24
[LOCAL]	1402587691294	'a4:ee:57:4f:f0:f6'	46.518208	6.568313	
[COORD]	1402587691356	'PLANE'	46.51869965	6.56373024	470.77825930	335
[BEACON]	1402587691361	'a4:ee:57:4f:f0:f6'	46.518699650000002	6.5637302399999999	470.7782593	22
[LOCAL]	1402587691373	'a4:ee:57:4f:f0:f6'	46.518208	6.568313	
[BEACON]	1402587691429	'a4:ee:57:4f:f0:f6'	46.518699650000002	6.5637302399999999	470.7782593	22
[LOCAL]	1402587691435	'a4:ee:57:4f:f0:f6'	46.518208	6.568313	
[COORD]	1402587691466	'PLANE'	46.51871872	6.56371832	471.06655880	329
[COORD]	1402587691581	'PLANE'	46.51871872	6.56371832	471.20742800	329
[COORD]	1402587691675	'PLANE'	46.51871872	6.56371832	471.59310910	329
[BEACON]	1402587691770	'1c:b0:94:c8:bb:79'	46.51873398	6.5637040139999998	471.40509029999998	26
[COORD]	1402587691773	'PLANE'	46.51873398	6.56370401	471.40509030	324
[LOCAL]	1402587691781	'1c:b0:94:c8:bb:79'	46.518503	6.563617	
[BEACON]	1402587691847	'1c:b0:94:c8:bb:79'	46.51873398	6.5637040139999998	471.40509029999998	19
[LOCAL]	1402587691858	'1c:b0:94:c8:bb:79'	46.518503	6.563617	
[COORD]	1402587691891	'PLANE'	46.51873398	6.56370401	471.87188720	324
[COORD]	1402587691970	'PLANE'	46.51874924	6.56368733	472.19134520	317
[BEACON]	1402587691989	'4c:ed:de:e5:9b:cd'	46.518749239999998	6.5636873250000001	472.1913452	24
[LOCAL]	1402587691994	'4c:ed:de:e5:9b:cd'	46.518341	6.563426	
[COORD]	1402587692084	'PLANE'	46.51874924	6.56368733	472.35772710	317
[COORD]	1402587692195	'PLANE'	46.51874924	6.56368733	472.50964360	317
[COORD]	1402587692285	'PLANE'	46.51876068	6.56366873	472.71853640	312
[COORD]	1402587692381	'PLANE'	46.51876068	6.56366873	473.06365970	312
[COORD]	1402587692494	'PLANE'	46.51877594	6.56364822	473.49475100	311
[COORD]	1402587692590	'PLANE'	46.51877594	6.56364822	473.44458010	311
[COORD]	1402587692694	'PLANE'	46.51878738	6.56362629	473.92773440	309
[COORD]	1402587692790	'PLANE'	46.51878738	6.56362629	474.11132810	309
[COORD]	1402587692905	'PLANE'	46.51878738	6.56362629	474.31140140	309
[BEACON]	1402587692972	'6c:71:d9:33:18:cb'	46.518787379999999	6.5636262890000001	474.31140140000002	25
[COORD]	1402587692996	'PLANE'	46.51879883	6.56360340	474.75091550	306
[LOCAL]	1402587692997	'6c:71:d9:33:18:cb'	46.518818	6.563576	
[BEACON]	1402587693041	'f8:a4:5f:fb:91:2b'	46.518798830000001	6.5636034009999999	474.75091550000002	19
[COORD]	1402587693120	'PLANE'	46.51879883	6.56360340	474.96475220	306
[COORD]	1402587693207	'PLANE'	46.51881409	6.56357765	475.16781620	302
[COORD]	1402587693315	'PLANE'	46.51881409	6.56357765	475.55215450	302
[COORD]	1402587693407	'PLANE'	46.51881409	6.56357765	476.02725220	302
[COORD]	1402587693524	'PLANE'	46.51882553	6.56354999	476.22988890	297
[COORD]	1402587693615	'PLANE'	46.51882553	6.56354999	476.50006100	297
[COORD]	1402587693710	'PLANE'	46.51883316	6.56352138	476.99447630	291
[COORD]	1402587693837	'PLANE'	46.51883316	6.56352138	477.11550900	291
[COORD]	1402587693933	'PLANE'	46.51883316	6.56352138	477.31973270	291
[COORD]	1402587694023	'PLANE'	46.51884079	6.56349182	477.48886110	287
[COORD]	1402587694144	'PLANE'	46.51884079	6.56349182	478.11376950	287
[COORD]	1402587694230	'PLANE'	46.51884842	6.56346130	478.64389040	287
[COORD]	1402587694321	'PLANE'	46.51884842	6.56346130	478.75524900	287
[COORD]	1402587694440	'PLANE'	46.51884842	6.56346130	479.03372190	287
[COORD]	1402587694555	'PLANE'	46.51885605	6.56342888	479.51135250	282
[COORD]	1402587694633	'PLANE'	46.51885605	6.56342888	480.05584720	282
[COORD]	1402587694729	'PLANE'	46.51885986	6.56339550	480.22460940	281
[COORD]	1402587694853	'PLANE'	46.51885986	6.56339550	480.32769780	281
[COORD]	1402587694937	'PLANE'	46.51886368	6.56336069	480.61471560	276
[COORD]	1402587695054	'PLANE'	46.51886368	6.56336069	481.14956670	276
[BEACON]	1402587695066	'5c:59:48:62:bf:a2'	46.518863680000003	6.5633606909999997	481.14956669999998	21
[COORD]	1402587695158	'PLANE'	46.51886368	6.56336069	481.61297610	276
[COORD]	1402587695258	'PLANE'	46.51886368	6.56332493	481.05514530	271
[BEACON]	1402587695284	'f8:a4:5f:fb:91:2b'	46.518863680000003	6.5633249280000001	481.05514529999999	20
[BEACON]	1402587695325	'f8:a4:5f:fb:91:2b'	46.518863680000003	6.5633249280000001	481.05514529999999	19
[COORD]	1402587695374	'PLANE'	46.51886368	6.56332493	481.43258670	271
[COORD]	1402587695475	'PLANE'	46.51886368	6.56328630	482.39068600	267
[COORD]	1402587695573	'PLANE'	46.51886368	6.56328630	482.75918580	267
[COORD]	1402587695666	'PLANE'	46.51886368	6.56328630	482.65472410	267
[BEACON]	1402587695715	'f8:1e:df:d8:18:d4'	46.518863680000003	6.563286304	482.65472410000001	21
[COORD]	1402587695786	'PLANE'	46.51886368	6.56324673	482.74002080	263
[COORD]	1402587695875	'PLANE'	46.51886368	6.56324673	483.18276980	263
[COORD]	1402587695994	'PLANE'	46.51885986	6.56320715	483.04473880	259
[COORD]	1402587696076	'PLANE'	46.51885986	6.56320715	483.63946530	259
[COORD]	1402587696176	'PLANE'	46.51885986	6.56320715	483.84365840	259
[COORD]	1402587696298	'PLANE'	46.51885223	6.56316709	483.74893190	250
[COORD]	1402587696377	'PLANE'	46.51885223	6.56316709	483.71389770	250
[COORD]	1402587696494	'PLANE'	46.51884079	6.56312704	483.71112060	243
[COORD]	1402587696578	'PLANE'	46.51884079	6.56312704	484.29891970	243
[BEACON]	1402587696602	'f8:a4:5f:fb:91:2b'	46.518840789999999	6.5631270410000004	484.2989197	21
[COORD]	1402587696694	'PLANE'	46.51882553	6.56308889	484.48605350	243
[COORD]	1402587696785	'PLANE'	46.51882553	6.56308889	484.77407840	235
[COORD]	1402587696881	'PLANE'	46.51882553	6.56308889	484.83663940	235
[COORD]	1402587696997	'PLANE'	46.51880264	6.56305027	484.88882450	230
[COORD]	1402587697088	'PLANE'	46.51880264	6.56305027	485.46084590	230
[BEACON]	1402587697114	'f0:c1:f1:b2:28:1d'	46.518802639999997	6.5630502699999997	485.46084589999998	23
[COORD]	1402587697206	'PLANE'	46.51877975	6.56301308	485.54391480	224
[COORD]	1402587697297	'PLANE'	46.51877975	6.56301308	485.72882080	224
[BEACON]	1402587697339	'f8:a4:5f:fb:91:2b'	46.51877975	6.5630130769999999	485.72882079999999	25
[COORD]	1402587697425	'PLANE'	46.51877975	6.56301308	485.87048340	224
[BEACON]	1402587697475	'f8:a4:5f:fb:91:2b'	46.51877975	6.5630130769999999	485.87048340000001	25
[COORD]	1402587697508	'PLANE'	46.51875687	6.56297827	485.82812500	220
[BEACON]	1402587697554	'f8:a4:5f:fb:91:2b'	46.518756869999997	6.5629782680000002	485.828125	24
[COORD]	1402587697623	'PLANE'	46.51875687	6.56297827	486.31625370	220
[COORD]	1402587697718	'PLANE'	46.51872253	6.56294584	486.43429570	211
[COORD]	1402587697843	'PLANE'	46.51872253	6.56294584	486.54571530	211
[COORD]	1402587697930	'PLANE'	46.51868820	6.56292009	486.85244750	211
[COORD]	1402587698033	'PLANE'	46.51868820	6.56292009	486.83663940	203
[COORD]	1402587698128	'PLANE'	46.51868820	6.56292009	487.12124630	203
[COORD]	1402587698220	'PLANE'	46.51865387	6.56290102	487.36544800	194
[COORD]	1402587698334	'PLANE'	46.51865387	6.56290102	487.38470460	194
[COORD]	1402587698440	'PLANE'	46.51861191	6.56289101	486.99414060	186
[COORD]	1402587698540	'PLANE'	46.51861191	6.56289101	486.90960690	186
[BEACON]	1402587698591	'd4:20:6d:45:2f:f4'	46.518611909999997	6.5628910060000001	486.90960690000003	21
[COORD]	1402587698642	'PLANE'	46.51861191	6.56289101	487.35717770	186
[COORD]	1402587698735	'PLANE'	46.51856995	6.56288862	487.44985960	181
[COORD]	1402587698833	'PLANE'	46.51856995	6.56288862	487.22094730	181
[COORD]	1402587698948	'PLANE'	46.51852798	6.56289053	487.20800780	179
[BEACON]	1402587698955	'a4:ee:57:4f:f0:f6'	46.518527980000002	6.5628905299999998	487.20800780000002	21
[LOCAL]	1402587698967	'a4:ee:57:4f:f0:f6'	46.518208	6.568313	
[BEACON]	1402587699014	'a4:ee:57:4f:f0:f6'	46.518527980000002	6.5628905299999998	487.20800780000002	18
[COORD]	1402587699037	'PLANE'	46.51852798	6.56289053	487.17706300	179
[LOCAL]	1402587699042	'a4:ee:57:4f:f0:f6'	46.518208	6.568313	
[BEACON]	1402587699096	'a4:ee:57:4f:f0:f6'	46.518527980000002	6.5628905299999998	487.17706299999998	18
[LOCAL]	1402587699100	'a4:ee:57:4f:f0:f6'	46.518208	6.568313	
[COORD]	1402587699146	'PLANE'	46.51852798	6.56289053	487.70986940	179
[COORD]	1402587699251	'PLANE'	46.51848984	6.56289196	487.51327510	178
[COORD]	1402587699353	'PLANE'	46.51848984	6.56289196	487.59237670	178
[COORD]	1402587699454	'PLANE'	46.51845169	6.56289530	487.82351680	176
[COORD]	1402587699558	'PLANE'	46.51845169	6.56289530	488.09576420	176
[COORD]	1402587699646	'PLANE'	46.51845169	6.56289530	488.06756590	176
[BEACON]	1402587699702	'24:fd:52:13:a6:cc'	46.518451689999999	6.5628952979999999	488.06756589999998	27
[LOCAL]	1402587699705	'24:fd:52:13:a6:cc'	46.518452	6.562895	
[COORD]	1402587699763	'PLANE'	46.51841354	6.56290007	487.95776370	175
[BEACON]	1402587699770	'24:fd:52:13:a6:cc'	46.518413539999997	6.5629000660000001	487.95776369999999	28
[LOCAL]	1402587699778	'24:fd:52:13:a6:cc'	46.518432	6.562898	
[COORD]	1402587699850	'PLANE'	46.51841354	6.56290007	488.07122800	175
[COORD]	1402587699972	'PLANE'	46.51837540	6.56290674	488.26345830	176
[COORD]	1402587700056	'PLANE'	46.51837540	6.56290674	488.28546140	176
[COORD]	1402587700176	'PLANE'	46.51837540	6.56290674	488.00289920	176
[COORD]	1402587700257	'PLANE'	46.51833725	6.56291246	488.40368650	175
[COORD]	1402587700378	'PLANE'	46.51833725	6.56291246	488.47515870	175
[BEACON]	1402587700436	'88:c6:63:f2:85:a9'	46.518337250000002	6.5629124640000001	488.47515870000001	21
[COORD]	1402587700470	'PLANE'	46.51829910	6.56291866	488.50216670	177
[BEACON]	1402587700534	'88:c6:63:f2:85:a9'	46.5182991	6.5629186629999996	488.50216669999998	20
[COORD]	1402587700576	'PLANE'	46.51829910	6.56291866	488.31515500	177
[COORD]	1402587700693	'PLANE'	46.51829910	6.56291866	488.23818970	177
[COORD]	1402587700785	'PLANE'	46.51826096	6.56292486	488.36401370	177
[COORD]	1402587700881	'PLANE'	46.51826096	6.56292486	488.61355590	177
[COORD]	1402587700992	'PLANE'	46.51822281	6.56292868	488.62756350	179
[BEACON]	1402587700994	'00:13:21:c0:d2:f9'	46.518222809999997	6.5629286770000004	488.62756350000001	19
[COORD]	1402587701086	'PLANE'	46.51822281	6.56292868	488.36975100	179
[COORD]	1402587701203	'PLANE'	46.51822281	6.56292868	488.55813600	179
[BEACON]	1402587701225	'd8:d1:cb:4e:23:e7'	46.518222809999997	6.5629286770000004	488.55813599999999	25
[COORD]	1402587701297	'PLANE'	46.51818466	6.56293011	488.71670530	181
[COORD]	1402587701405	'PLANE'	46.51818466	6.56293011	488.98413090	181
[COORD]	1402587701513	'PLANE'	46.51814651	6.56292915	489.08483890	183
[COORD]	1402587701603	'PLANE'	46.51814651	6.56292915	488.82498170	183
[COORD]	1402587701712	'PLANE'	46.51810837	6.56292629	488.76007080	185
[COORD]	1402587701812	'PLANE'	46.51810837	6.56292629	488.92370610	185
[COORD]	1402587701929	'PLANE'	46.51810837	6.56292629	488.96978760	185
[COORD]	1402587702006	'PLANE'	46.51807404	6.56292248	489.07150270	186
[BEACON]	1402587702035	'00:26:ff:fa:59:f9'	46.518074040000002	6.5629224779999999	489.0715027	22
[LOCAL]	1402587702038	'00:26:ff:fa:59:f9'	46.518894	6.563251	
[BEACON]	1402587702094	'00:26:ff:fa:59:f9'	46.518074040000002	6.5629224779999999	489.0715027	21
[LOCAL]	1402587702099	'00:26:ff:fa:59:f9'	46.518894	6.563251	
[COORD]	1402587702123	'PLANE'	46.51807404	6.56292248	489.12442020	186
[BEACON]	1402587702165	'00:26:ff:fa:59:f9'	46.518074040000002	6.5629224779999999	489.12442019999997	25
[LOCAL]	1402587702174	'00:26:ff:fa:59:f9'	46.518894	6.563251	
[COORD]	1402587702216	'PLANE'	46.51803970	6.56291676	489.20260620	188
[COORD]	1402587702323	'PLANE'	46.51803970	6.56291676	489.15933230	188
[BEACON]	1402587702336	'a4:ee:57:4f:f0:f6'	46.518039700000003	6.5629167559999999	489.15933230000002	19
[LOCAL]	1402587702340	'a4:ee:57:4f:f0:f6'	46.518208	6.568313	
[COORD]	1402587702432	'PLANE'	46.51803970	6.56291676	489.07955930	188
[COORD]	1402587702531	'PLANE'	46.51800537	6.56290865	488.88632200	190
[BEACON]	1402587702608	'00:26:ff:fa:59:f9'	46.518005369999997	6.5629086489999997	488.88632200000001	21
[LOCAL]	1402587702624	'00:26:ff:fa:59:f9'	46.518894	6.563251	
[COORD]	1402587702627	'PLANE'	46.51800537	6.56290865	489.05059810	190
[BEACON]	1402587702682	'00:26:ff:fa:59:f9'	46.518005369999997	6.5629086489999997	489.0505981	23
[LOCAL]	1402587702685	'00:26:ff:fa:59:f9'	46.518894	6.563251	
[COORD]	1402587702720	'PLANE'	46.51796722	6.56289911	489.20047000	190
[COORD]	1402587702836	'PLANE'	46.51796722	6.56289911	489.43011470	190
[COORD]	1402587702926	'PLANE'	46.51796722	6.56289911	489.41085820	190
[COORD]	1402587703034	'PLANE'	46.51792908	6.56289148	489.27984620	189
[BEACON]	1402587703126	'a8:bb:cf:0d:f7:6a'	46.517929080000002	6.5628914829999996	489.27984620000001	20
[COORD]	1402587703145	'PLANE'	46.51792908	6.56289148	489.23376460	189
[COORD]	1402587703235	'PLANE'	46.51789474	6.56288385	489.33044430	188
[BEACON]	1402587703354	'00:26:ff:fa:59:f9'	46.517894740000003	6.5628838539999999	489.44732670000002	25
[LOCAL]	1402587703357	'00:26:ff:fa:59:f9'	46.518894	6.563251	
[COORD]	1402587703358	'PLANE'	46.51789474	6.56288385	489.44732670	188
[BEACON]	1402587703445	'00:26:ff:fa:59:f9'	46.517894740000003	6.5628838539999999	489.44732670000002	23
[LOCAL]	1402587703448	'00:26:ff:fa:59:f9'	46.518894	6.563251	
[COORD]	1402587703452	'PLANE'	46.51786041	6.56287670	489.34399410	189
[BEACON]	1402587703506	'00:26:ff:fa:59:f9'	46.517860409999997	6.5628767010000004	489.34399409999997	22
[LOCAL]	1402587703510	'00:26:ff:fa:59:f9'	46.518894	6.563251	
[COORD]	1402587703537	'PLANE'	46.51786041	6.56287670	489.45608520	189
[COORD]	1402587703653	'PLANE'	46.51786041	6.56287670	489.40319820	189
[COORD]	1402587703745	'PLANE'	46.51782608	6.56286955	489.72177120	188
[COORD]	1402587703858	'PLANE'	46.51782608	6.56286955	489.83865360	188
[BEACON]	1402587703942	'4c:ed:de:e5:9b:cd'	46.517826079999999	6.5628695490000002	489.83865359999999	21
[LOCAL]	1402587703945	'4c:ed:de:e5:9b:cd'	46.518341	6.563426	
[COORD]	1402587703965	'PLANE'	46.51778793	6.56286287	489.68905640	189
[BEACON]	1402587704002	'4c:ed:de:e5:9b:cd'	46.517787929999997	6.5628628730000003	489.68905640000003	20
[LOCAL]	1402587704006	'4c:ed:de:e5:9b:cd'	46.518341	6.563426	
[COORD]	1402587704077	'PLANE'	46.51778793	6.56286287	489.63745120	189
[COORD]	1402587704158	'PLANE'	46.51778793	6.56286287	489.74404910	189
[COORD]	1402587704285	'PLANE'	46.51775360	6.56285477	489.78985600	189
[COORD]	1402587704365	'PLANE'	46.51775360	6.56285477	489.86343380	189
[COORD]	1402587704479	'PLANE'	46.51771927	6.56284714	490.26303100	187
[COORD]	1402587704568	'PLANE'	46.51771927	6.56284714	489.79415890	187
[COORD]	1402587704683	'PLANE'	46.51771927	6.56284714	489.68692020	187
[COORD]	1402587704773	'PLANE'	46.51768494	6.56283999	489.68862920	187
[BEACON]	1402587704809	'20:64:32:21:9d:2f'	46.517684940000002	6.5628399850000001	489.68862919999998	20
[COORD]	1402587704870	'PLANE'	46.51768494	6.56283999	489.91409300	187
[BEACON]	1402587704895	'6c:3e:6d:f2:6b:3f'	46.517684940000002	6.5628399850000001	489.91409299999998	16
[BEACON]	1402587704954	'8c:7b:9d:52:28:e3'	46.517684940000002	6.5628399850000001	489.91409299999998	17
[COORD]	1402587704992	'PLANE'	46.51764679	6.56283283	489.52276610	188
[COORD]	1402587705075	'PLANE'	46.51764679	6.56283283	489.90637210	188
[BEACON]	1402587708817	'0c:84:dc:d0:c0:bf'	46.517646790000001	6.5628328319999998	489.9063721	23
[COORD]	1402587708833	'PLANE'	46.51764679	6.56283283	490.11334230	188
[COORD]	1402587708846	'PLANE'	46.51761246	6.56282663	490.07672120	187
[COORD]	1402587708878	'PLANE'	46.51761246	6.56282663	490.02996830	187
[COORD]	1402587708901	'PLANE'	46.51757812	6.56281996	490.11309810	187
[COORD]	1402587708905	'PLANE'	46.51757812	6.56281996	490.09381100	187
[COORD]	1402587708927	'PLANE'	46.51757812	6.56281996	490.25878910	187
[COORD]	1402587708935	'PLANE'	46.51754379	6.56281376	490.00131230	187
[COORD]	1402587708953	'PLANE'	46.51754379	6.56281376	490.28594970	187
[COORD]	1402587708990	'PLANE'	46.51750946	6.56280708	490.39157100	187
[COORD]	1402587709016	'PLANE'	46.51750946	6.56280708	490.30429080	187
[COORD]	1402587709039	'PLANE'	46.51747131	6.56280088	490.14059450	186
[COORD]	1402587709048	'PLANE'	46.51747131	6.56280088	490.25540160	186
[BEACON]	1402587709050	'04:f7:e4:39:de:45'	46.517471309999998	6.5628008839999996	490.14059450000002	28
[LOCAL]	1402587709071	'04:f7:e4:39:de:45'	46.517471	6.562801	
[COORD]	1402587709079	'PLANE'	46.51747131	6.56280088	490.48709110	186
[COORD]	1402587709101	'PLANE'	46.51743698	6.56279469	490.15151980	186
[COORD]	1402587709106	'PLANE'	46.51743698	6.56279469	490.16870120	186
[COORD]	1402587709118	'PLANE'	46.51740265	6.56278849	490.21118160	187
[COORD]	1402587709132	'PLANE'	46.51740265	6.56278849	490.50265500	187
[COORD]	1402587709162	'PLANE'	46.51740265	6.56278849	490.67730710	187
[COORD]	1402587709177	'PLANE'	46.51736832	6.56278181	490.36334230	187
[COORD]	1402587709194	'PLANE'	46.51736832	6.56278181	490.34683230	187
[BEACON]	1402587709199	'c0:d9:62:71:73:26'	46.517368320000003	6.5627818109999998	490.34683230000002	21
[COORD]	1402587709218	'PLANE'	46.51733017	6.56277513	490.37872310	187
[COORD]	1402587709229	'PLANE'	46.51733017	6.56277513	490.61108400	187
[COORD]	1402587709251	'PLANE'	46.51729584	6.56276798	490.79922490	187
[COORD]	1402587709255	'PLANE'	46.51729584	6.56276798	490.49877930	187
[COORD]	1402587709300	'PLANE'	46.51729584	6.56276798	490.38119510	187
[COORD]	1402587709314	'PLANE'	46.51726151	6.56276226	490.49536130	186
[COORD]	1402587709318	'PLANE'	46.51726151	6.56276226	490.53250120	186
[BEACON]	1402587709326	'6c:71:d9:33:18:cb'	46.517261509999997	6.5627622600000004	490.53250120000001	20
[COORD]	1402587709335	'PLANE'	46.51726151	6.56276226	490.33035280	186
[LOCAL]	1402587709341	'6c:71:d9:33:18:cb'	46.518818	6.563576	
[COORD]	1402587709351	'PLANE'	46.51722717	6.56275606	490.41162110	185
[COORD]	1402587709373	'PLANE'	46.51722717	6.56275606	490.42947390	185
[COORD]	1402587709393	'PLANE'	46.51718903	6.56275082	490.43960570	186
[BEACON]	1402587710158	'c0:d9:62:71:73:26'	46.517189029999997	6.5627508160000003	490.43960570000002	25
[COORD]	1402587710170	'PLANE'	46.51718903	6.56275082	490.52825930	186
[COORD]	1402587710206	'PLANE'	46.51715469	6.56274509	490.46160890	186
[COORD]	1402587710217	'PLANE'	46.51715469	6.56274509	490.49050900	186
[COORD]	1402587710238	'PLANE'	46.51715469	6.56274509	490.61907960	186
[COORD]	1402587710255	'PLANE'	46.51712036	6.56273937	490.47375490	186
[BEACON]	1402587710257	'4c:ed:de:e5:9b:cd'	46.51712036	6.5627393720000002	490.47375490000002	22
[LOCAL]	1402587710264	'4c:ed:de:e5:9b:cd'	46.518341	6.563426	
[COORD]	1402587710269	'PLANE'	46.51712036	6.56273937	490.65112300	186
[COORD]	1402587710296	'PLANE'	46.51708603	6.56273460	490.47354130	186
[COORD]	1402587710319	'PLANE'	46.51708603	6.56273460	490.54367070	186
[COORD]	1402587710344	'PLANE'	46.51708603	6.56273460	490.61035160	186
[COORD]	1402587710347	'PLANE'	46.51705170	6.56272888	490.90744020	185
[COORD]	1402587710368	'PLANE'	46.51705170	6.56272888	491.22436520	185
[COORD]	1402587710378	'PLANE'	46.51701736	6.56272364	491.13110350	185
[COORD]	1402587710408	'PLANE'	46.51701736	6.56272364	490.83071900	185
[COORD]	1402587710428	'PLANE'	46.51701736	6.56272364	490.83624270	185
[COORD]	1402587710436	'PLANE'	46.51698303	6.56271839	490.82522580	185
[BEACON]	1402587710439	'94:d7:71:63:f2:67'	46.517017359999997	6.5627236370000004	490.83624270000001	29
[LOCAL]	1402587710446	'94:d7:71:63:f2:67'	46.518183	6.561687	
[COORD]	1402587710457	'PLANE'	46.51698303	6.56271839	490.91461180	185
[COORD]	1402587710465	'PLANE'	46.51695251	6.56271410	491.06152340	184
[COORD]	1402587710469	'PLANE'	46.51695251	6.56271410	491.15429690	184
[COORD]	1402587710490	'PLANE'	46.51691437	6.56270981	491.02771000	184
[COORD]	1402587710511	'PLANE'	46.51691437	6.56270981	490.95214840	185
[COORD]	1402587710525	'PLANE'	46.51691437	6.56270981	490.92398070	185
[COORD]	1402587710541	'PLANE'	46.51688004	6.56270552	490.90686040	184
[BEACON]	1402587710570	'94:d7:71:63:f2:67'	46.516880039999997	6.5627055170000004	490.90686040000003	30
[LOCAL]	1402587710577	'94:d7:71:63:f2:67'	46.517706	6.562061	
[COORD]	1402587710616	'PLANE'	46.51688004	6.56270552	490.80987550	184
[BEACON]	1402587710648	'40:6f:2a:76:f6:d8'	46.516880039999997	6.5627055170000004	490.80987549999998	19
[COORD]	1402587710715	'PLANE'	46.51684570	6.56270218	490.83715820	183
[BEACON]	1402587710731	'88:c6:63:c4:c1:0b'	46.516845699999998	6.5627021790000004	490.83715819999998	20
[BEACON]	1402587710779	'90:03:b7:50:9b:93'	46.516845699999998	6.5627021790000004	490.83715819999998	20
[LOCAL]	1402587710787	'90:03:b7:50:9b:93'	46.517051	6.560468	
[COORD]	1402587710823	'PLANE'	46.51684570	6.56270218	490.86395260	183
[BEACON]	1402587710886	'30:f7:c5:08:53:e4'	46.516845699999998	6.5627021790000004	490.8639526	29
[LOCAL]	1402587710890	'30:f7:c5:08:53:e4'	46.516846	6.562702	
[COORD]	1402587710914	'PLANE'	46.51684570	6.56270218	490.80276490	183
[COORD]	1402587711029	'PLANE'	46.51680756	6.56270027	490.86529540	182
[COORD]	1402587711116	'PLANE'	46.51680756	6.56270027	490.99386600	182
[BEACON]	1402587711153	'08:ed:b9:b3:26:0d'	46.516807559999997	6.5627002719999998	490.99386600000003	25
[BEACON]	1402587711233	'1c:af:05:46:27:6d'	46.516807559999997	6.5627002719999998	490.99386600000003	28
[COORD]	1402587711241	'PLANE'	46.51677322	6.56269836	490.94418330	181
[LOCAL]	1402587711246	'1c:af:05:46:27:6d'	46.516808	6.562700	
[BEACON]	1402587711291	'08:ed:b9:b3:26:0d'	46.516773219999997	6.5626983640000001	490.94418330000002	26
[LOCAL]	1402587711294	'08:ed:b9:b3:26:0d'	46.516773	6.562698	
[COORD]	1402587711324	'PLANE'	46.51677322	6.56269836	490.99090580	181
[COORD]	1402587711420	'PLANE'	46.51677322	6.56269836	491.01290890	181
[COORD]	1402587711535	'PLANE'	46.51673508	6.56269836	490.97863770	181
[BEACON]	1402587711562	'4c:ed:de:e5:9b:cd'	46.516735079999997	6.5626983640000001	490.97863769999998	20
[LOCAL]	1402587711565	'4c:ed:de:e5:9b:cd'	46.518341	6.563426	
[COORD]	1402587711645	'PLANE'	46.51673508	6.56269836	490.83908080	181
[COORD]	1402587711741	'PLANE'	46.51670074	6.56269693	490.73648070	182
[BEACON]	1402587711846	'88:32:9b:8a:df:3d'	46.516700739999997	6.5626969339999999	490.73648070000002	24
[COORD]	1402587711853	'PLANE'	46.51670074	6.56269693	490.84515380	182
[BEACON]	1402587711897	'dc:85:de:96:ce:59'	46.516700739999997	6.5626969339999999	490.84515379999999	30
[LOCAL]	1402587711903	'dc:85:de:96:ce:59'	46.516701	6.562697	
[COORD]	1402587711934	'PLANE'	46.51666260	6.56269503	490.81124880	182
[COORD]	1402587712031	'PLANE'	46.51666260	6.56269503	490.85040280	182
[COORD]	1402587712144	'PLANE'	46.51666260	6.56269503	490.80017090	182
[BEACON]	1402587712220	'04:0c:ce:b5:47:a5'	46.516662599999997	6.5626950260000001	490.80017090000001	34
[COORD]	1402587712236	'PLANE'	46.51662827	6.56269264	490.77404790	181
[LOCAL]	1402587712237	'04:0c:ce:b5:47:a5'	46.516663	6.562695	
